# Testing Framework
pytest==8.3.3
pytest-cov==6.0.0          # Code coverage reporting
pytest-asyncio==0.24.0     # Support for async tests (needed for FastAPI)
pytest-mock==3.14.0        # Mocking support for tests
pytest-xdist==3.6.1        # Parallel test execution for faster CI/CD
coverage[toml]==7.6.0      # Coverage with TOML configuration support

# Code Quality & Linting
ruff==0.6.9                # Fast Python linter and formatter (exact pin for pre-commit)
mypy==1.11.2               # Static type checker (exact pin for pre-commit)

# Security
pip-audit==2.7.3           # Check for known vulnerabilities (exact pin for pre-commit)
bandit==1.7.9              # Additional security linter for common vulnerabilities

# Type Stubs (for better mypy checking)
types-httpx~=0.27.0        # Type hints for httpx (compatible with httpx~=0.27.0 used in project)

# Pre-commit Hooks
pre-commit==4.0.1          # Git hook management (run 'pre-commit install')

# Development Tools
ipython==8.28.0            # Enhanced interactive Python shell
ipdb==0.13.13              # IPython-based debugger
pytest-sugar==1.0.0        # Better pytest output with colors and progress
